[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		15625 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		main.py
[runlim] argv[2]:		45-17
[runlim] argv[3]:		7
[runlim] argv[4]:		pairwise
[runlim] argv[5]:		nsc
[runlim] argv[6]:		cadical195
[runlim] argv[7]:		assumptions
[runlim] start:			Tue Feb  3 16:11:57 2026
add clause: varmap[21][3]=151 ^ varmap[29][3]=207 -> penalty_var=624
add clause: varmap[21][4]=152 ^ varmap[29][4]=208 -> penalty_var=624
add clause: varmap[21][5]=153 ^ varmap[29][5]=209 -> penalty_var=624
add clause: varmap[21][6]=154 ^ varmap[29][6]=210 -> penalty_var=624
distance for edge (21,30) = 0, penalty = 1
add clause: varmap[21][0]=148 ^ varmap[30][0]=211 -> penalty_var=625
add clause: varmap[21][1]=149 ^ varmap[30][1]=212 -> penalty_var=625
add clause: varmap[21][2]=150 ^ varmap[30][2]=213 -> penalty_var=625
add clause: varmap[21][3]=151 ^ varmap[30][3]=214 -> penalty_var=625
add clause: varmap[21][4]=152 ^ varmap[30][4]=215 -> penalty_var=625
add clause: varmap[21][5]=153 ^ varmap[30][5]=216 -> penalty_var=625
add clause: varmap[21][6]=154 ^ varmap[30][6]=217 -> penalty_var=625
distance for edge (21,31) = 1, penalty = 1
add clause: varmap[21][0]=148 ^ varmap[31][0]=218 -> penalty_var=626
add clause: varmap[21][0]=148 ^ varmap[31][1]=219 -> penalty_var=626
add clause: varmap[21][1]=149 ^ varmap[31][0]=218 -> penalty_var=626
add clause: varmap[21][1]=149 ^ varmap[31][1]=219 -> penalty_var=626
add clause: varmap[21][1]=149 ^ varmap[31][2]=220 -> penalty_var=626
add clause: varmap[21][2]=150 ^ varmap[31][1]=219 -> penalty_var=626
add clause: varmap[21][2]=150 ^ varmap[31][2]=220 -> penalty_var=626
add clause: varmap[21][2]=150 ^ varmap[31][3]=221 -> penalty_var=626
add clause: varmap[21][3]=151 ^ varmap[31][2]=220 -> penalty_var=626
add clause: varmap[21][3]=151 ^ varmap[31][3]=221 -> penalty_var=626
add clause: varmap[21][3]=151 ^ varmap[31][4]=222 -> penalty_var=626
add clause: varmap[21][4]=152 ^ varmap[31][3]=221 -> penalty_var=626
add clause: varmap[21][4]=152 ^ varmap[31][4]=222 -> penalty_var=626
add clause: varmap[21][4]=152 ^ varmap[31][5]=223 -> penalty_var=626
add clause: varmap[21][5]=153 ^ varmap[31][4]=222 -> penalty_var=626
add clause: varmap[21][5]=153 ^ varmap[31][5]=223 -> penalty_var=626
add clause: varmap[21][5]=153 ^ varmap[31][6]=224 -> penalty_var=626
add clause: varmap[21][6]=154 ^ varmap[31][5]=223 -> penalty_var=626
add clause: varmap[21][6]=154 ^ varmap[31][6]=224 -> penalty_var=626
distance for edge (21,32) = 0, penalty = 1
add clause: varmap[21][0]=148 ^ varmap[32][0]=225 -> penalty_var=627
add clause: varmap[21][1]=149 ^ varmap[32][1]=226 -> penalty_var=627
add clause: varmap[21][2]=150 ^ varmap[32][2]=227 -> penalty_var=627
add clause: varmap[21][3]=151 ^ varmap[32][3]=228 -> penalty_var=627
add clause: varmap[21][4]=152 ^ varmap[32][4]=229 -> penalty_var=627
add clause: varmap[21][5]=153 ^ varmap[32][5]=230 -> penalty_var=627
add clause: varmap[21][6]=154 ^ varmap[32][6]=231 -> penalty_var=627
distance for edge (21,33) = 0, penalty = 1
add clause: varmap[21][0]=148 ^ varmap[33][0]=232 -> penalty_var=628
add clause: varmap[21][1]=149 ^ varmap[33][1]=233 -> penalty_var=628
add clause: varmap[21][2]=150 ^ varmap[33][2]=234 -> penalty_var=628
add clause: varmap[21][3]=151 ^ varmap[33][3]=235 -> penalty_var=628
add clause: varmap[21][4]=152 ^ varmap[33][4]=236 -> penalty_var=628
add clause: varmap[21][5]=153 ^ varmap[33][5]=237 -> penalty_var=628
add clause: varmap[21][6]=154 ^ varmap[33][6]=238 -> penalty_var=628
distance for edge (21,34) = 0, penalty = 1
add clause: varmap[21][0]=148 ^ varmap[34][0]=239 -> penalty_var=629
add clause: varmap[21][1]=149 ^ varmap[34][1]=240 -> penalty_var=629
add clause: varmap[21][2]=150 ^ varmap[34][2]=241 -> penalty_var=629
add clause: varmap[21][3]=151 ^ varmap[34][3]=242 -> penalty_var=629
add clause: varmap[21][4]=152 ^ varmap[34][4]=243 -> penalty_var=629
add clause: varmap[21][5]=153 ^ varmap[34][5]=244 -> penalty_var=629
add clause: varmap[21][6]=154 ^ varmap[34][6]=245 -> penalty_var=629
distance for edge (21,36) = 0, penalty = 1
add clause: varmap[21][0]=148 ^ varmap[36][0]=253 -> penalty_var=630
add clause: varmap[21][1]=149 ^ varmap[36][1]=254 -> penalty_var=630
add clause: varmap[21][2]=150 ^ varmap[36][2]=255 -> penalty_var=630
add clause: varmap[21][3]=151 ^ varmap[36][3]=256 -> penalty_var=630
add clause: varmap[21][4]=152 ^ varmap[36][4]=257 -> penalty_var=630
add clause: varmap[21][5]=153 ^ varmap[36][5]=258 -> penalty_var=630
add clause: varmap[21][6]=154 ^ varmap[36][6]=259 -> penalty_var=630
distance for edge (21,38) = 0, penalty = 1
add clause: varmap[21][0]=148 ^ varmap[38][0]=267 -> penalty_var=631
add clause: varmap[21][1]=149 ^ varmap[38][1]=268 -> penalty_var=631
add clause: varmap[21][2]=150 ^ varmap[38][2]=269 -> penalty_var=631
add clause: varmap[21][3]=151 ^ varmap[38][3]=270 -> penalty_var=631
add clause: varmap[21][4]=152 ^ varmap[38][4]=271 -> penalty_var=631
add clause: varmap[21][5]=153 ^ varmap[38][5]=272 -> penalty_var=631
add clause: varmap[21][6]=154 ^ varmap[38][6]=273 -> penalty_var=631
distance for edge (21,42) = 0, penalty = 1
add clause: varmap[21][0]=148 ^ varmap[42][0]=295 -> penalty_var=632
add clause: varmap[21][1]=149 ^ varmap[42][1]=296 -> penalty_var=632
add clause: varmap[21][2]=150 ^ varmap[42][2]=297 -> penalty_var=632
add clause: varmap[21][3]=151 ^ varmap[42][3]=298 -> penalty_var=632
add clause: varmap[21][4]=152 ^ varmap[42][4]=299 -> penalty_var=632
add clause: varmap[21][5]=153 ^ varmap[42][5]=300 -> penalty_var=632
add clause: varmap[21][6]=154 ^ varmap[42][6]=301 -> penalty_var=632
distance for edge (22,23) = 0, penalty = 1
add clause: varmap[22][0]=155 ^ varmap[23][0]=162 -> penalty_var=633
add clause: varmap[22][1]=156 ^ varmap[23][1]=163 -> penalty_var=633
add clause: varmap[22][2]=157 ^ varmap[23][2]=164 -> penalty_var=633
add clause: varmap[22][3]=158 ^ varmap[23][3]=165 -> penalty_var=633
add clause: varmap[22][4]=159 ^ varmap[23][4]=166 -> penalty_var=633
add clause: varmap[22][5]=160 ^ varmap[23][5]=167 -> penalty_var=633
add clause: varmap[22][6]=161 ^ varmap[23][6]=168 -> penalty_var=633
distance for edge (22,24) = 1, penalty = 1
add clause: varmap[22][0]=155 ^ varmap[24][0]=169 -> penalty_var=634
add clause: varmap[22][0]=155 ^ varmap[24][1]=170 -> penalty_var=634
add clause: varmap[22][1]=156 ^ varmap[24][0]=169 -> penalty_var=634
add clause: varmap[22][1]=156 ^ varmap[24][1]=170 -> penalty_var=634
add clause: varmap[22][1]=156 ^ varmap[24][2]=171 -> penalty_var=634
add clause: varmap[22][2]=157 ^ varmap[24][1]=170 -> penalty_var=634
add clause: varmap[22][2]=157 ^ varmap[24][2]=171 -> penalty_var=634
add clause: varmap[22][2]=157 ^ varmap[24][3]=172 -> penalty_var=634
add clause: varmap[22][3]=158 ^ varmap[24][2]=171 -> penalty_var=634
add clause: varmap[22][3]=158 ^ varmap[24][3]=172 -> penalty_var=634
add clause: varmap[22][3]=158 ^ varmap[24][4]=173 -> penalty_var=634
add clause: varmap[22][4]=159 ^ varmap[24][3]=172 -> penalty_var=634
add clause: varmap[22][4]=159 ^ varmap[24][4]=173 -> penalty_var=634
add clause: varmap[22][4]=159 ^ varmap[24][5]=174 -> penalty_var=634
add clause: varmap[22][5]=160 ^ varmap[24][4]=173 -> penalty_var=634
add clause: varmap[22][5]=160 ^ varmap[24][5]=174 -> penalty_var=634
add clause: varmap[22][5]=160 ^ varmap[24][6]=175 -> penalty_var=634
add clause: varmap[22][6]=161 ^ varmap[24][5]=174 -> penalty_var=634
add clause: varmap[22][6]=161 ^ varmap[24][6]=175 -> penalty_var=634
distance for edge (22,25) = 0, penalty = 1
add clause: varmap[22][0]=155 ^ varmap[25][0]=176 -> penalty_var=635
add clause: varmap[22][1]=156 ^ varmap[25][1]=177 -> penalty_var=635
add clause: varmap[22][2]=157 ^ varmap[25][2]=178 -> penalty_var=635
add clause: varmap[22][3]=158 ^ varmap[25][3]=179 -> penalty_var=635
add clause: varmap[22][4]=159 ^ varmap[25][4]=180 -> penalty_var=635
add clause: varmap[22][5]=160 ^ varmap[25][5]=181 -> penalty_var=635
add clause: varmap[22][6]=161 ^ varmap[25][6]=182 -> penalty_var=635
distance for edge (22,27) = 0, penalty = 1
add clause: varmap[22][0]=155 ^ varmap[27][0]=190 -> penalty_var=636
add clause: varmap[22][1]=156 ^ varmap[27][1]=191 -> penalty_var=636
add clause: varmap[22][2]=157 ^ varmap[27][2]=192 -> penalty_var=636
add clause: varmap[22][3]=158 ^ varmap[27][3]=193 -> penalty_var=636
add clause: varmap[22][4]=159 ^ varmap[27][4]=194 -> penalty_var=636
add clause: varmap[22][5]=160 ^ varmap[27][5]=195 -> penalty_var=636
add clause: varmap[22][6]=161 ^ varmap[27][6]=196 -> penalty_var=636
distance for edge (22,28) = 0, penalty = 1
add clause: varmap[22][0]=155 ^ varmap[28][0]=197 -> penalty_var=637
add clause: varmap[22][1]=156 ^ varmap[28][1]=198 -> penalty_var=637
add clause: varmap[22][2]=157 ^ varmap[28][2]=199 -> penalty_var=637
add clause: varmap[22][3]=158 ^ varmap[28][3]=200 -> penalty_var=637
add clause: varmap[22][4]=159 ^ varmap[28][4]=201 -> penalty_var=637
add clause: varmap[22][5]=160 ^ varmap[28][5]=202 -> penalty_var=637
add clause: varmap[22][6]=161 ^ varmap[28][6]=203 -> penalty_var=637
distance for edge (22,29) = 0, penalty = 1
add clause: varmap[22][0]=155 ^ varmap[29][0]=204 -> penalty_var=638
add clause: varmap[22][1]=156 ^ varmap[29][1]=205 -> penalty_var=638
add clause: varmap[22][2]=157 ^ varmap[29][2]=206 -> penalty_var=638
add clause: varmap[22][3]=158 ^ varmap[29][3]=207 -> penalty_var=638
add clause: varmap[22][4]=159 ^ varmap[29][4]=208 -> penalty_var=638
add clause: varmap[22][5]=160 ^ varmap[29][5]=209 -> penalty_var=638
add clause: varmap[22][6]=161 ^ varmap[29][6]=210 -> penalty_var=638
distance for edge (22,30) = 0, penalty = 1
add clause: varmap[22][0]=155 ^ varmap[30][0]=211 -> penalty_var=639
add clause: varmap[22][1]=156 ^ varmap[30][1]=212 -> penalty_var=639
add clause: varmap[22][2]=157 ^ varmap[30][2]=213 -> penalty_var=639
add clause: varmap[22][3]=158 ^ varmap[30][3]=214 -> penalty_var=639
add clause: varmap[22][4]=159 ^ varmap[30][4]=215 -> penalty_var=639
add clause: varmap[22][5]=160 ^ varmap[30][5]=216 -> penalty_var=639
add clause: varmap[22][6]=161 ^ varmap[30][6]=217 -> penalty_var=639
distance for edge (22,31) = 1, penalty = 1
add clause: varmap[22][0]=155 ^ varmap[31][0]=218 -> penalty_var=640
add clause: varmap[22][0]=155 ^ varmap[31][1]=219 -> penalty_var=640
add clause: varmap[22][1]=156 ^ varmap[31][0]=218 -> penalty_var=640
add clause: varmap[22][1]=156 ^ varmap[31][1]=219 -> penalty_var=640
add clause: varmap[22][1]=156 ^ varmap[31][2]=220 -> penalty_var=640
add clause: varmap[22][2]=157 ^ varmap[31][1]=219 -> penalty_var=640
add clause: varmap[22][2]=157 ^ varmap[31][2]=220 -> penalty_var=640
add clause: varmap[22][2]=157 ^ varmap[31][3]=221 -> penalty_var=640
add clause: varmap[22][3]=158 ^ varmap[31][2]=220 -> penalty_var=640
add clause: varmap[22][3]=158 ^ varmap[31][3]=221 -> penalty_var=640
add clause: varmap[22][3]=158 ^ varmap[31][4]=222 -> penalty_var=640
add clause: varmap[22][4]=159 ^ varmap[31][3]=221 -> penalty_var=640
add clause: varmap[22][4]=159 ^ varmap[31][4]=222 -> penalty_var=640
add clause: varmap[22][4]=159 ^ varmap[31][5]=223 -> penalty_var=640
add clause: varmap[22][5]=160 ^ varmap[31][4]=222 -> penalty_var=640
add clause: varmap[22][5]=160 ^ varmap[31][5]=223 -> penalty_var=640
add clause: varmap[22][5]=160 ^ varmap[31][6]=224 -> penalty_var=640
add clause: varmap[22][6]=161 ^ varmap[31][5]=223 -> penalty_var=640
add clause: varmap[22][6]=161 ^ varmap[31][6]=224 -> penalty_var=640
distance for edge (22,32) = 0, penalty = 1
add clause: varmap[22][0]=155 ^ varmap[32][0]=225 -> penalty_var=641
add clause: varmap[22][1]=156 ^ varmap[32][1]=226 -> penalty_var=641
add clause: varmap[22][2]=157 ^ varmap[32][2]=227 -> penalty_var=641
add clause: varmap[22][3]=158 ^ varmap[32][3]=228 -> penalty_var=641
add clause: varmap[22][4]=159 ^ varmap[32][4]=229 -> penalty_var=641
add clause: varmap[22][5]=160 ^ varmap[32][5]=230 -> penalty_var=641
add clause: varmap[22][6]=161 ^ varmap[32][6]=231 -> penalty_var=641
distance for edge (22,33) = 0, penalty = 1
add clause: varmap[22][0]=155 ^ varmap[33][0]=232 -> penalty_var=642
add clause: varmap[22][1]=156 ^ varmap[33][1]=233 -> penalty_var=642
add clause: varmap[22][2]=157 ^ varmap[33][2]=234 -> penalty_var=642
add clause: varmap[22][3]=158 ^ varmap[33][3]=235 -> penalty_var=642
add clause: varmap[22][4]=159 ^ varmap[33][4]=236 -> penalty_var=642
add clause: varmap[22][5]=160 ^ varmap[33][5]=237 -> penalty_var=642
add clause: varmap[22][6]=161 ^ varmap[33][6]=238 -> penalty_var=642
distance for edge (22,34) = 0, penalty = 1
add clause: varmap[22][0]=155 ^ varmap[34][0]=239 -> penalty_var=643
add clause: varmap[22][1]=156 ^ varmap[34][1]=240 -> penalty_var=643
add clause: varmap[22][2]=157 ^ varmap[34][2]=241 -> penalty_var=643
add clause: varmap[22][3]=158 ^ varmap[34][3]=242 -> penalty_var=643
add clause: varmap[22][4]=159 ^ varmap[34][4]=243 -> penalty_var=643
add clause: varmap[22][5]=160 ^ varmap[34][5]=244 -> penalty_var=643
add clause: varmap[22][6]=161 ^ varmap[34][6]=245 -> penalty_var=643
distance for edge (22,36) = 0, penalty = 1
add clause: varmap[22][0]=155 ^ varmap[36][0]=253 -> penalty_var=644
add clause: varmap[22][1]=156 ^ varmap[36][1]=254 -> penalty_var=644
add clause: varmap[22][2]=157 ^ varmap[36][2]=255 -> penalty_var=644
add clause: varmap[22][3]=158 ^ varmap[36][3]=256 -> penalty_var=644
add clause: varmap[22][4]=159 ^ varmap[36][4]=257 -> penalty_var=644
add clause: varmap[22][5]=160 ^ varmap[36][5]=258 -> penalty_var=644
add clause: varmap[22][6]=161 ^ varmap[36][6]=259 -> penalty_var=644
distance for edge (22,38) = 0, penalty = 1
add clause: varmap[22][0]=155 ^ varmap[38][0]=267 -> penalty_var=645
add clause: varmap[22][1]=156 ^ varmap[38][1]=268 -> penalty_var=645
add clause: varmap[22][2]=157 ^ varmap[38][2]=269 -> penalty_var=645
add clause: varmap[22][3]=158 ^ varmap[38][3]=270 -> penalty_var=645
add clause: varmap[22][4]=159 ^ varmap[38][4]=271 -> penalty_var=645
add clause: varmap[22][5]=160 ^ varmap[38][5]=272 -> penalty_var=645
add clause: varmap[22][6]=161 ^ varmap[38][6]=273 -> penalty_var=645
distance for edge (22,42) = 0, penalty = 1
add clause: varmap[22][0]=155 ^ varmap[42][0]=295 -> penalty_var=646
add clause: varmap[22][1]=156 ^ varmap[42][1]=296 -> penalty_var=646
add clause: varmap[22][2]=157 ^ varmap[42][2]=297 -> penalty_var=646
add clause: varmap[22][3]=158 ^ varmap[42][3]=298 -> penalty_var=646
add clause: varmap[22][4]=159 ^ varmap[42][4]=299 -> penalty_var=646
add clause: varmap[22][5]=160 ^ varmap[42][5]=300 -> penalty_var=646
add clause: varmap[22][6]=161 ^ varmap[42][6]=301 -> penalty_var=646
distance for edge (23,24) = 1, penalty = 1
add clause: varmap[23][0]=162 ^ varmap[24][0]=169 -> penalty_var=647
add clause: varmap[23][0]=162 ^ varmap[24][1]=170 -> penalty_var=647
add clause: varmap[23][1]=163 ^ varmap[24][0]=169 -> penalty_var=647
add clause: varmap[23][1]=163 ^ varmap[24][1]=170 -> penalty_var=647
add clause: varmap[23][1]=163 ^ varmap[24][2]=171 -> penalty_var=647
add clause: varmap[23][2]=164 ^ varmap[24][1]=170 -> penalty_var=647
add clause: varmap[23][2]=164 ^ varmap[24][2]=171 -> penalty_var=647
add clause: varmap[23][2]=164 ^ varmap[24][3]=172 -> penalty_var=647
add clause: varmap[23][3]=165 ^ varmap[24][2]=171 -> penalty_var=647
add clause: varmap[23][3]=165 ^ varmap[24][3]=172 -> penalty_var=647
add clause: varmap[23][3]=165 ^ varmap[24][4]=173 -> penalty_var=647
add clause: varmap[23][4]=166 ^ varmap[24][3]=172 -> penalty_var=647
add clause: varmap[23][4]=166 ^ varmap[24][4]=173 -> penalty_var=647
add clause: varmap[23][4]=166 ^ varmap[24][5]=174 -> penalty_var=647
add clause: varmap[23][5]=167 ^ varmap[24][4]=173 -> penalty_var=647
add clause: varmap[23][5]=167 ^ varmap[24][5]=174 -> penalty_var=647
add clause: varmap[23][5]=167 ^ varmap[24][6]=175 -> penalty_var=647
add clause: varmap[23][6]=168 ^ varmap[24][5]=174 -> penalty_var=647
add clause: varmap[23][6]=168 ^ varmap[24][6]=175 -> penalty_var=647
distance for edge (23,25) = 1, penalty = 1
add clause: varmap[23][0]=162 ^ varmap[25][0]=176 -> penalty_var=648
add clause: varmap[23][0]=162 ^ varmap[25][1]=177 -> penalty_var=648
add clause: varmap[23][1]=163 ^ varmap[25][0]=176 -> penalty_var=648
add clause: varmap[23][1]=163 ^ varmap[25][1]=177 -> penalty_var=648
add clause: varmap[23][1]=163 ^ varmap[25][2]=178 -> penalty_var=648
add clause: varmap[23][2]=164 ^ varmap[25][1]=177 -> penalty_var=648
add clause: varmap[23][2]=164 ^ varmap[25][2]=178 -> penalty_var=648
add clause: varmap[23][2]=164 ^ varmap[25][3]=179 -> penalty_var=648
add clause: varmap[23][3]=165 ^ varmap[25][2]=178 -> penalty_var=648
add clause: varmap[23][3]=165 ^ varmap[25][3]=179 -> penalty_var=648
add clause: varmap[23][3]=165 ^ varmap[25][4]=180 -> penalty_var=648
add clause: varmap[23][4]=166 ^ varmap[25][3]=179 -> penalty_var=648
add clause: varmap[23][4]=166 ^ varmap[25][4]=180 -> penalty_var=648
add clause: varmap[23][4]=166 ^ varmap[25][5]=181 -> penalty_var=648
add clause: varmap[23][5]=167 ^ varmap[25][4]=180 -> penalty_var=648
add clause: varmap[23][5]=167 ^ varmap[25][5]=181 -> penalty_var=648
add clause: varmap[23][5]=167 ^ varmap[25][6]=182 -> penalty_var=648
add clause: varmap[23][6]=168 ^ varmap[25][5]=181 -> penalty_var=648
add clause: varmap[23][6]=168 ^ varmap[25][6]=182 -> penalty_var=648
distance for edge (23,27) = 1, penalty = 1
add clause: varmap[23][0]=162 ^ varmap[27][0]=190 -> penalty_var=649
add clause: varmap[23][0]=162 ^ varmap[27][1]=191 -> penalty_var=649
add clause: varmap[23][1]=163 ^ varmap[27][0]=190 -> penalty_var=649
add clause: varmap[23][1]=163 ^ varmap[27][1]=191 -> penalty_var=649
add clause: varmap[23][1]=163 ^ varmap[27][2]=192 -> penalty_var=649
add clause: varmap[23][2]=164 ^ varmap[27][1]=191 -> penalty_var=649
add clause: varmap[23][2]=164 ^ varmap[27][2]=192 -> penalty_var=649
add clause: varmap[23][2]=164 ^ varmap[27][3]=193 -> penalty_var=649
add clause: varmap[23][3]=165 ^ varmap[27][2]=192 -> penalty_var=649
add clause: varmap[23][3]=165 ^ varmap[27][3]=193 -> penalty_var=649
add clause: varmap[23][3]=165 ^ varmap[27][4]=194 -> penalty_var=649
add clause: varmap[23][4]=166 ^ varmap[27][3]=193 -> penalty_var=649
add clause: varmap[23][4]=166 ^ varmap[27][4]=194 -> penalty_var=649
add clause: varmap[23][4]=166 ^ varmap[27][5]=195 -> penalty_var=649
add clause: varmap[23][5]=167 ^ varmap[27][4]=194 -> penalty_var=649
add clause: varmap[23][5]=167 ^ varmap[27][5]=195 -> penalty_var=649
add clause: varmap[23][5]=167 ^ varmap[27][6]=196 -> penalty_var=649
add clause: varmap[23][6]=168 ^ varmap[27][5]=195 -> penalty_var=649
add clause: varmap[23][6]=168 ^ varmap[27][6]=196 -> penalty_var=649
distance for edge (23,28) = 0, penalty = 1
add clause: varmap[23][0]=162 ^ varmap[28][0]=197 -> penalty_var=650
add clause: varmap[23][1]=163 ^ varmap[28][1]=198 -> penalty_var=650
add clause: varmap[23][2]=164 ^ varmap[28][2]=199 -> penalty_var=650
add clause: varmap[23][3]=165 ^ varmap[28][3]=200 -> penalty_var=650
add clause: varmap[23][4]=166 ^ varmap[28][4]=201 -> penalty_var=650
add clause: varmap[23][5]=167 ^ varmap[28][5]=202 -> penalty_var=650
add clause: varmap[23][6]=168 ^ varmap[28][6]=203 -> penalty_var=650
distance for edge (23,30) = 0, penalty = 1
add clause: varmap[23][0]=162 ^ varmap[30][0]=211 -> penalty_var=651
add clause: varmap[23][1]=163 ^ varmap[30][1]=212 -> penalty_var=651
add clause: varmap[23][2]=164 ^ varmap[30][2]=213 -> penalty_var=651
add clause: varmap[23][3]=165 ^ varmap[30][3]=214 -> penalty_var=651
add clause: varmap[23][4]=166 ^ varmap[30][4]=215 -> penalty_var=651
add clause: varmap[23][5]=167 ^ varmap[30][5]=216 -> penalty_var=651
add clause: varmap[23][6]=168 ^ varmap[30][6]=217 -> penalty_var=651
distance for edge (23,31) = 0, penalty = 1
add clause: varmap[23][0]=162 ^ varmap[31][0]=218 -> penalty_var=652
add clause: varmap[23][1]=163 ^ varmap[31][1]=219 -> penalty_var=652
add clause: varmap[23][2]=164 ^ varmap[31][2]=220 -> penalty_var=652
add clause: varmap[23][3]=165 ^ varmap[31][3]=221 -> penalty_var=652
add clause: varmap[23][4]=166 ^ varmap[31][4]=222 -> penalty_var=652
add clause: varmap[23][5]=167 ^ varmap[31][5]=223 -> penalty_var=652
add clause: varmap[23][6]=168 ^ varmap[31][6]=224 -> penalty_var=652
distance for edge (23,32) = 0, penalty = 1
add clause: varmap[23][0]=162 ^ varmap[32][0]=225 -> penalty_var=653
add clause: varmap[23][1]=163 ^ varmap[32][1]=226 -> penalty_var=653
add clause: varmap[23][2]=164 ^ varmap[32][2]=227 -> penalty_var=653
add clause: varmap[23][3]=165 ^ varmap[32][3]=228 -> penalty_var=653
add clause: varmap[23][4]=166 ^ varmap[32][4]=229 -> penalty_var=653
add clause: varmap[23][5]=167 ^ varmap[32][5]=230 -> penalty_var=653
add clause: varmap[23][6]=168 ^ varmap[32][6]=231 -> penalty_var=653
distance for edge (23,33) = 1, penalty = 1
add clause: varmap[23][0]=162 ^ varmap[33][0]=232 -> penalty_var=654
add clause: varmap[23][0]=162 ^ varmap[33][1]=233 -> penalty_var=654
add clause: varmap[23][1]=163 ^ varmap[33][0]=232 -> penalty_var=654
add clause: varmap[23][1]=163 ^ varmap[33][1]=233 -> penalty_var=654
add clause: varmap[23][1]=163 ^ varmap[33][2]=234 -> penalty_var=654
add clause: varmap[23][2]=164 ^ varmap[33][1]=233 -> penalty_var=654
add clause: varmap[23][2]=164 ^ varmap[33][2]=234 -> penalty_var=654
add clause: varmap[23][2]=164 ^ varmap[33][3]=235 -> penalty_var=654
add clause: varmap[23][3]=165 ^ varmap[33][2]=234 -> penalty_var=654
add clause: varmap[23][3]=165 ^ varmap[33][3]=235 -> penalty_var=654
add clause: varmap[23][3]=165 ^ varmap[33][4]=236 -> penalty_var=654
add clause: varmap[23][4]=166 ^ varmap[33][3]=235 -> penalty_var=654
add clause: varmap[23][4]=166 ^ varmap[33][4]=236 -> penalty_var=654
add clause: varmap[23][4]=166 ^ varmap[33][5]=237 -> penalty_var=654
add clause: varmap[23][5]=167 ^ varmap[33][4]=236 -> penalty_var=654
add clause: varmap[23][5]=167 ^ varmap[33][5]=237 -> penalty_var=654
add clause: varmap[23][5]=167 ^ varmap[33][6]=238 -> penalty_var=654
add clause: varmap[23][6]=168 ^ varmap[33][5]=237 -> penalty_var=654
add clause: varmap[23][6]=168 ^ varmap[33][6]=238 -> penalty_var=654
distance for edge (23,34) = 0, penalty = 1
add clause: varmap[23][0]=162 ^ varmap[34][0]=239 -> penalty_var=655
add clause: varmap[23][1]=163 ^ varmap[34][1]=240 -> penalty_var=655
add clause: varmap[23][2]=164 ^ varmap[34][2]=241 -> penalty_var=655
add clause: varmap[23][3]=165 ^ varmap[34][3]=242 -> penalty_var=655
add clause: varmap[23][4]=166 ^ varmap[34][4]=243 -> penalty_var=655
add clause: varmap[23][5]=167 ^ varmap[34][5]=244 -> penalty_var=655
add clause: varmap[23][6]=168 ^ varmap[34][6]=245 -> penalty_var=655
distance for edge (23,36) = 0, penalty = 1
add clause: varmap[23][0]=162 ^ varmap[36][0]=253 -> penalty_var=656
add clause: varmap[23][1]=163 ^ varmap[36][1]=254 -> penalty_var=656
add clause: varmap[23][2]=164 ^ varmap[36][2]=255 -> penalty_var=656
add clause: varmap[23][3]=165 ^ varmap[36][3]=256 -> penalty_var=656
add clause: varmap[23][4]=166 ^ varmap[36][4]=257 -> penalty_var=656
add clause: varmap[23][5]=167 ^ varmap[36][5]=258 -> penalty_var=656
add clause: varmap[23][6]=168 ^ varmap[36][6]=259 -> penalty_var=656
distance for edge (23,38) = 0, penalty = 1
add clause: varmap[23][0]=162 ^ varmap[38][0]=267 -> penalty_var=657
add clause: varmap[23][1]=163 ^ varmap[38][1]=268 -> penalty_var=657
add clause: varmap[23][2]=164 ^ varmap[38][2]=269 -> penalty_var=657
add clause: varmap[23][3]=165 ^ varmap[38][3]=270 -> penalty_var=657
add clause: varmap[23][4]=166 ^ varmap[38][4]=271 -> penalty_var=657
add clause: varmap[23][5]=167 ^ varmap[38][5]=272 -> penalty_var=657
add clause: varmap[23][6]=168 ^ varmap[38][6]=273 -> penalty_var=657
distance for edge (23,42) = 0, penalty = 1
add clause: varmap[23][0]=162 ^ varmap[42][0]=295 -> penalty_var=658
add clause: varmap[23][1]=163 ^ varmap[42][1]=296 -> penalty_var=658
add clause: varmap[23][2]=164 ^ varmap[42][2]=297 -> penalty_var=658
add clause: varmap[23][3]=165 ^ varmap[42][3]=298 -> penalty_var=658
add clause: varmap[23][4]=166 ^ varmap[42][4]=299 -> penalty_var=658
add clause: varmap[23][5]=167 ^ varmap[42][5]=300 -> penalty_var=658
add clause: varmap[23][6]=168 ^ varmap[42][6]=301 -> penalty_var=658
distance for edge (23,44) = 0, penalty = 1
add clause: varmap[23][0]=162 ^ varmap[44][0]=309 -> penalty_var=659
add clause: varmap[23][1]=163 ^ varmap[44][1]=310 -> penalty_var=659
add clause: varmap[23][2]=164 ^ varmap[44][2]=311 -> penalty_var=659
add clause: varmap[23][3]=165 ^ varmap[44][3]=312 -> penalty_var=659
add clause: varmap[23][4]=166 ^ varmap[44][4]=313 -> penalty_var=659
add clause: varmap[23][5]=167 ^ varmap[44][5]=314 -> penalty_var=659
add clause: varmap[23][6]=168 ^ varmap[44][6]=315 -> penalty_var=659
distance for edge (24,25) = 0, penalty = 1
